STUDYID,DOMAIN,USUBJID,SESEQ,ETCD,ELEMENT,SESTDTC,SEENDTC
20214751,SE,20214751-354,36,TRT2B,ACT-709478 250mg/kg/day + NaI 10 mg/kg/day,2018-11-09,2018-11-23
20214751,SE,20214751-355,37,PTEST,Pretest,2018-10-08,2018-10-08
20214751,SE,20214751-355,38,TRT2A,ACT-709478 250mg/kg/day + NaI 3.5 mg/kg/day,2018-10-09,2018-11-08
20214751,SE,20214751-355,39,TRT2B,ACT-709478 250mg/kg/day + NaI 10 mg/kg/day,2018-11-09,2018-11-23
20214751,SE,20214751-356,40,PTEST,Pretest,2018-10-08,2018-10-08
20214751,SE,20214751-356,41,TRT2A,ACT-709478 250mg/kg/day + NaI 3.5 mg/kg/day,2018-10-09,2018-11-08
20214751,SE,20214751-356,42,TRT2B,ACT-709478 250mg/kg/day + NaI 10 mg/kg/day,2018-11-09,2018-11-23
20214751,SE,20214751-451,43,PTEST,Pretest,2018-10-08,2018-10-08
20214751,SE,20214751-451,44,TRT3,ACT-709478 250mg/kg/day + NaI 35 mg/kg/day,2018-10-09,2018-11-09
20214751,SE,20214751-452,45,PTEST,Pretest,2018-10-08,2018-10-08
20214751,SE,20214751-452,46,TRT3,ACT-709478 250mg/kg/day + NaI 35 mg/kg/day,2018-10-09,2018-11-09
20214751,SE,20214751-453,47,PTEST,Pretest,2018-10-08,2018-10-08
20214751,SE,20214751-453,48,TRT3,ACT-709478 250mg/kg/day + NaI 35 mg/kg/day,2018-10-09,2018-11-09
20214751,SE,20214751-454,49,PTEST,Pretest,2018-10-08,2018-10-08
20214751,SE,20214751-454,50,TRT3,ACT-709478 250mg/kg/day + NaI 35 mg/kg/day,2018-10-09,2018-11-09
20214751,SE,20214751-455,51,PTEST,Pretest,2018-10-08,2018-10-08
20214751,SE,20214751-455,52,TRT3,ACT-709478 250mg/kg/day + NaI 35 mg/kg/day,2018-10-09,2018-11-09
20214751,SE,20214751-456,53,PTEST,Pretest,2018-10-08,2018-10-08
20214751,SE,20214751-456,54,TRT3,ACT-709478 250mg/kg/day + NaI 35 mg/kg/day,2018-10-09,2018-11-09
20214751,SE,20214751-551,55,PTEST,Pretest,2018-10-08,2018-10-08
20214751,SE,20214751-551,56,TRT4A,NaI 35 mg/kg/day,2018-10-09,2018-11-05
20214751,SE,20214751-551,57,TRT4B,NaI 10 mg/kg/day,2018-11-06,2018-11-23
20214751,SE,20214751-552,58,PTEST,Pretest,2018-10-08,2018-10-08
20214751,SE,20214751-552,59,TRT4A,NaI 35 mg/kg/day,2018-10-09,2018-11-05
20214751,SE,20214751-552,60,TRT4B,NaI 10 mg/kg/day,2018-11-06,2018-11-23
20214751,SE,20214751-553,61,PTEST,Pretest,2018-10-08,2018-10-08
20214751,SE,20214751-553,62,TRT4A,NaI 35 mg/kg/day,2018-10-09,2018-11-05
20214751,SE,20214751-553,63,TRT4B,NaI 10 mg/kg/day,2018-11-06,2018-11-23
20214751,SE,20214751-554,64,PTEST,Pretest,2018-10-08,2018-10-08
20214751,SE,20214751-554,65,TRT4A,NaI 35 mg/kg/day,2018-10-09,2018-11-05
20214751,SE,20214751-554,66,TRT4B,NaI 10 mg/kg/day,2018-11-06,2018-11-23
20214751,SE,20214751-555,67,PTEST,Pretest,2018-10-08,2018-10-08
20214751,SE,20214751-555,68,TRT4A,NaI 35 mg/kg/day,2018-10-09,2018-11-05
20214751,SE,20214751-555,69,TRT4B,NaI 10 mg/kg/day,2018-11-06,2018-11-23
20214751,SE,20214751-556,70,PTEST,Pretest,2018-10-08,2018-10-08
20214751,SE,20214751-556,71,TRT4A,NaI 35 mg/kg/day,2018-10-09,2018-11-05
20214751,SE,20214751-556,72,TRT4B,NaI 10 mg/kg/day,2018-11-06,2018-11-23
